-1.75,-3.0000000000000004,6.548000000000003,6.548,6.548,6.548
43.94779976167229,41.54641320251072,6.547999999999925,6.547999999999925,6.547999999999925,6.547999999999925
43.94779976167229,41.54641320251072,6.548000000000074,6.548000000000074,6.548000000000074,6.548000000000074
43.94779976167229,41.54641320251072,6.54800000000003,6.54800000000003,6.54800000000003,6.54800000000003
43.94779976167229,41.54641320251072,6.548000000000021,6.548000000000021,6.548000000000021,6.548000000000021
43.94779976167229,41.54641320251072,6.548000000000014,6.548000000000014,6.548000000000014,6.548000000000014
43.94779976167229,41.54641320251072,6.547999999999989,6.547999999999989,6.547999999999989,6.547999999999989
43.94779976167229,41.54641320251072,6.548000000000096,6.548000000000096,6.548000000000096,6.548000000000096
43.94779976167229,41.54641320251072,6.548000000000027,6.548000000000027,6.548000000000027,6.548000000000027
43.94779976167229,41.54641320251072,6.547999999999894,6.547999999999894,6.547999999999894,6.547999999999894
43.94779976167229,41.54641320251072,6.547999999999869,6.547999999999869,6.547999999999869,6.547999999999869
43.94779976167229,41.54641320251072,6.54800000000006,6.54800000000006,6.54800000000006,6.54800000000006
43.94779976167229,41.54641320251072,6.547999999999999,6.547999999999999,6.547999999999999,6.547999999999999
43.94779976167229,41.54641320251072,6.548000000000114,6.548000000000114,6.548000000000114,6.548000000000114
43.94779976167229,41.54641320251072,6.548000000000016,6.548000000000016,6.548000000000016,6.548000000000016
43.94779976167229,41.54641320251072,6.547999999999994,6.547999999999994,6.547999999999994,6.547999999999994
43.94779976167229,41.54641320251072,6.548000000000011,6.548000000000011,6.548000000000011,6.548000000000011
43.94779976167229,41.54641320251072,6.547999999999956,6.547999999999956,6.547999999999956,6.547999999999956
43.94779976167229,41.54641320251072,6.547999999999982,6.547999999999982,6.547999999999982,6.547999999999982
43.94779976167229,41.54641320251072,6.547999999999899,6.547999999999899,6.547999999999899,6.547999999999899
43.94779976167229,41.54641320251072,6.548000000000007,6.548000000000007,6.548000000000007,6.548000000000007
43.94779976167229,41.54641320251072,6.548000000000032,6.548000000000032,6.548000000000032,6.548000000000032
43.94779976167229,41.54641320251072,6.548000000000027,6.548000000000027,6.548000000000027,6.548000000000027
43.94779976167229,41.54641320251072,6.548000000000053,6.548000000000053,6.548000000000053,6.548000000000053
43.94779976167229,41.54641320251072,6.547999999999941,6.547999999999941,6.547999999999941,6.547999999999941
43.94779976167229,41.54641320251072,6.547999999999961,6.547999999999961,6.547999999999961,6.547999999999961
43.94779976167229,41.54641320251072,6.547999999999963,6.547999999999963,6.547999999999963,6.547999999999963
43.94779976167229,41.54641320251072,6.547999999999966,6.547999999999966,6.547999999999966,6.547999999999966
43.94779976167229,41.54641320251072,6.5480000000000045,6.5480000000000045,6.5480000000000045,6.5480000000000045
43.94779976167229,41.54641320251072,6.5480000000000365,6.5480000000000365,6.5480000000000365,6.5480000000000365
43.94779976167229,41.54641320251072,6.5480000000000524,6.5480000000000524,6.5480000000000524,6.5480000000000524
43.94779976167229,41.54641320251072,6.5479999999999805,6.5479999999999805,6.5479999999999805,6.5479999999999805
43.94779976167229,41.54641320251072,6.5480000000000675,6.5480000000000675,6.5480000000000675,6.5480000000000675
43.94779976167229,41.54641320251072,6.548000000000027,6.548000000000027,6.548000000000027,6.548000000000027
43.94779976167229,41.54641320251072,6.5480000000000596,6.5480000000000596,6.5480000000000596,6.5480000000000596
43.94779976167229,41.54641320251072,6.548000000000014,6.548000000000014,6.548000000000014,6.548000000000014
43.94779976167229,41.54641320251072,6.548000000000071,6.548000000000071,6.548000000000071,6.548000000000071
43.94779976167229,41.54641320251072,6.547999999999943,6.547999999999943,6.547999999999943,6.547999999999943
43.94779976167229,41.54641320251072,6.548000000000046,6.548000000000046,6.548000000000046,6.548000000000046
43.94779976167229,41.54641320251072,6.548000000000002,6.548000000000002,6.548000000000002,6.548000000000002
43.94779976167229,41.54641320251072,6.547999999999956,6.547999999999956,6.547999999999956,6.547999999999956
43.94779976167229,41.54641320251072,6.547999999999896,6.547999999999896,6.547999999999896,6.547999999999896
43.94779976167229,41.54641320251072,6.548000000000091,6.548000000000091,6.548000000000091,6.548000000000091
43.94779976167229,41.54641320251072,6.547999999999989,6.547999999999989,6.547999999999989,6.547999999999989
43.94779976167229,41.54641320251072,6.547999999999968,6.547999999999968,6.547999999999968,6.547999999999968
43.94779976167229,41.54641320251072,6.548000000000074,6.548000000000074,6.548000000000074,6.548000000000074
43.94779976167229,41.54641320251072,6.547999999999961,6.547999999999961,6.547999999999961,6.547999999999961
43.94779976167229,41.54641320251072,6.547999999999961,6.547999999999961,6.547999999999961,6.547999999999961
43.94779976167229,41.54641320251072,6.548000000000126,6.548000000000126,6.548000000000126,6.548000000000126
43.94779976167229,41.54641320251072,6.548000000000028,6.548000000000028,6.548000000000028,6.548000000000028
43.94779976167229,41.54641320251072,6.547999999999974,6.547999999999974,6.547999999999974,6.547999999999974
43.94779976167229,41.54641320251072,6.547999999999998,6.547999999999998,6.547999999999998,6.547999999999998
43.94779976167229,41.54641320251072,6.548000000000027,6.548000000000027,6.548000000000027,6.548000000000027
43.94779976167229,41.54641320251072,6.5480000000000995,6.5480000000000995,6.5480000000000995,6.5480000000000995
43.94779976167229,41.54641320251072,6.547999999999996,6.547999999999996,6.547999999999996,6.547999999999996
43.94779976167229,41.54641320251072,6.548000000000078,6.548000000000078,6.548000000000078,6.548000000000078
43.94779976167229,41.54641320251072,6.548000000000101,6.548000000000101,6.548000000000101,6.548000000000101
43.94779976167229,41.54641320251072,6.548000000000037,6.548000000000037,6.548000000000037,6.548000000000037
43.94779976167229,41.54641320251072,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
42.948408934653195,41.581312699213264,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
41.949018107634096,41.61621219591581,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
40.949627280615,41.65111169261835,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
39.9502364535959,41.686011189320894,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
38.9508456265768,41.72091068602344,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
37.9514547995577,41.75581018272598,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
36.9520639725386,41.790709679428524,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
35.952673145519505,41.82560917613107,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
34.953282318500406,41.86050867283361,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
33.95389149148131,41.895408169536154,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
32.95450066446221,41.9303076662387,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
31.95510983744311,41.96520716294124,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
30.955719010424012,42.000106659643784,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
29.956328183404914,42.03500615634633,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
28.956937356385815,42.06990565304887,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
27.957546529366716,42.104805149751414,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
26.958155702347618,42.13970464645396,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
25.95876487532852,42.1746041431565,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
24.95937404830942,42.209503639859044,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
23.959983221290322,42.24440313656159,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
22.960592394271224,42.27930263326413,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
21.961201567252125,42.314202129966674,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
20.961810740233027,42.34910162666922,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
19.962419913213928,42.38400112337177,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
18.96302908619483,42.41890062007432,6.547999999999969,6.547999999999969,6.547999999999969,6.547999999999969
18.96302908619483,42.41890062007432,6.548000000000022,6.547999999999913,6.548000000000022,6.547999999999913
18.96302908619483,42.41890062007432,6.548000000000044,6.548000000000044,6.548000000000044,6.548000000000044
18.96302908619483,42.41890062007432,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
17.963181391038432,42.40144821363708,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
16.963333695882035,42.383995807199845,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
15.963486000725638,42.36654340076261,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
14.96363830556924,42.34909099432537,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
13.963790610412843,42.331638587888136,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
12.963942915256446,42.3141861814509,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
11.964095220100049,42.296733775013664,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
10.964247524943652,42.27928136857643,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
9.964399829787254,42.26182896213919,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
8.964552134630857,42.244376555701955,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
7.96470443947446,42.22692414926472,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
6.9648567443180625,42.20947174282748,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
5.965009049161665,42.192019336390246,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
4.965161354005267,42.17456692995301,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
3.965313658848869,42.15711452351577,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
2.9654659636924707,42.139662117078544,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
1.9656182685360726,42.122209710641314,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
0.9657705733796749,42.104757304204085,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-0.03407712177672284,42.087304897766856,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-1.0339248169331205,42.06985249132963,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-2.0337725120895183,42.0524000848924,6.548000000000018,6.548000000000124,6.548000000000018,6.548000000000124
-3.0336202072459164,42.03494767845517,6.548000000000016,6.548000000000124,6.548000000000016,6.548000000000124
-4.033467902402315,42.01749527201794,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-5.033315597558712,42.00004286558071,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-6.033163292715109,41.98259045914348,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-7.033010987871507,41.96513805270625,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-8.032858683027905,41.94768564626902,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-9.032706378184304,41.93023323983179,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-10.032554073340702,41.912780833394564,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-11.032401768497099,41.895328426957335,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-12.032249463653496,41.877876020520105,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-13.032097158809894,41.860423614082876,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-14.03194485396629,41.84297120764565,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-15.031792549122688,41.82551880120842,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-16.031640244279085,41.80806639477119,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-17.031487939435483,41.79061398833396,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-18.03133563459188,41.77316158189673,6.548000000000014,6.548000000000124,6.548000000000014,6.548000000000124
-19.031183329748277,41.7557091754595,6.548000000000014,6.548000000000123,6.548000000000014,6.548000000000123
-19.031183329748277,41.7557091754595,6.548000000000069,6.547999999999957,6.548000000000069,6.547999999999957
-19.031183329748277,41.7557091754595,6.548000000000027,6.548000000000027,6.548000000000027,6.548000000000027
-19.031183329748277,41.7557091754595,6.547999999999963,6.548000000000078,6.547999999999963,6.548000000000078
-19.031183329748277,41.7557091754595,6.548000000000059,6.548000000000059,6.548000000000059,6.548000000000059
-19.031183329748277,41.7557091754595,6.548000000000058,6.547999999999961,6.548000000000058,6.547999999999961
-19.031183329748277,41.7557091754595,6.548000000000073,6.54800000000006,6.548000000000073,6.54800000000006
-19.031183329748277,41.7557091754595,6.547999999999966,6.5479999999999805,6.547999999999966,6.5479999999999805
-19.031183329748277,41.7557091754595,6.548000000000037,6.547999999999947,6.548000000000037,6.547999999999947
-19.031183329748277,41.7557091754595,6.548000000000043,6.547999999999918,6.548000000000043,6.547999999999918
-19.031183329748277,41.7557091754595,6.547999999999986,6.547999999999986,6.547999999999986,6.547999999999986
-20.01281051319596,41.564900180083015,6.547999999999986,6.547999999999986,6.547999999999986,6.547999999999986
-20.01281051319596,41.564900180083015,6.548000000000036,6.548000000000059,6.548000000000036,6.548000000000059
-20.990958113929782,41.35698848926531,6.548000000000036,6.548000000000059,6.548000000000036,6.548000000000059
-20.990958113929782,41.35698848926531,6.548000000000017,6.547999999999911,6.548000000000017,6.547999999999911
-21.965328178715037,41.13203743492151,6.548000000000017,6.547999999999911,6.548000000000017,6.547999999999911
-21.965328178715037,41.13203743492151,6.548000000000014,6.548000000000119,6.548000000000014,6.548000000000119
-22.935623904991054,40.8901155393219,6.548000000000014,6.548000000000119,6.548000000000014,6.548000000000119
-22.935623904991054,40.8901155393219,6.548000000000018,6.547999999999989,6.548000000000018,6.547999999999989
-23.901549731280145,40.631296494219434,6.548000000000018,6.547999999999989,6.548000000000018,6.547999999999989
-23.901549731280145,40.631296494219434,6.5480000000000125,6.548000000000117,6.5480000000000125,6.548000000000117
-24.862811427218485,40.355659138402494,6.5480000000000125,6.548000000000117,6.5480000000000125,6.548000000000117
-24.862811427218485,40.355659138402494,6.548000000000029,6.548000000000101,6.548000000000029,6.548000000000101
-25.819116183181542,40.06328743367982,6.548000000000029,6.548000000000101,6.548000000000029,6.548000000000101
-25.819116183181542,40.06328743367982,6.547999999999957,6.547999999999991,6.547999999999957,6.547999999999991
-26.77017269947672,39.754270439304925,6.547999999999957,6.547999999999991,6.547999999999957,6.547999999999991
-26.77017269947672,39.754270439304925,6.54800000000003,6.54800000000003,6.54800000000003,6.54800000000003
-27.71569127507606,39.42870228484782,6.54800000000003,6.54800000000003,6.54800000000003,6.54800000000003
-27.71569127507606,39.42870228484782,6.548000000000084,6.548000000000048,6.548000000000084,6.548000000000048
-28.655383895861995,39.08668214152221,6.548000000000084,6.548000000000048,6.548000000000084,6.548000000000048
-28.655383895861995,39.08668214152221,6.548000000000025,6.548000000000086,6.548000000000025,6.548000000000086
-29.588964322359224,38.72831419197697,6.548000000000025,6.548000000000086,6.548000000000025,6.548000000000086
-29.588964322359224,38.72831419197697,6.547999999999983,6.548000000000124,6.547999999999983,6.548000000000124
-30.51614817692604,38.353707598561115,6.547999999999983,6.548000000000124,6.547999999999983,6.548000000000124
-30.51614817692604,38.353707598561115,6.548000000000057,6.548000000000014,6.548000000000057,6.548000000000014
-31.436653030378512,37.9629764700719,6.548000000000057,6.548000000000014,6.548000000000057,6.548000000000014
-31.436653030378512,37.9629764700719,6.548000000000082,6.547999999999983,6.548000000000082,6.547999999999983
-32.35019848802114,37.556239826996155,6.548000000000082,6.547999999999983,6.548000000000082,6.547999999999983
-32.35019848802114,37.556239826996155,6.5480000000000285,6.548000000000074,6.5480000000000285,6.548000000000074
-33.25650627505782,37.13362156525551,6.5480000000000285,6.548000000000074,6.5480000000000285,6.548000000000074
-33.25650627505782,37.13362156525551,6.5479999999999645,6.5479999999999645,6.5479999999999645,6.5479999999999645
-34.15530032135702,36.695250418466486,6.5479999999999645,6.5479999999999645,6.5479999999999645,6.5479999999999645
-34.15530032135702,36.695250418466486,6.548000000000025,6.548000000000071,6.548000000000025,6.548000000000071
-35.04630684554542,36.241259918726996,6.548000000000121,6.548000000000121,6.548000000000121,6.548000000000121
-35.04630684554542,36.241259918726996,6.547999999999966,6.547999999999966,6.547999999999966,6.547999999999966
-35.929254438404385,35.77178835594116,6.547999999999966,6.547999999999966,6.547999999999966,6.547999999999966
-35.929254438404385,35.77178835594116,6.548000000000066,6.548000000000066,6.548000000000066,6.548000000000066
-36.803874145543816,35.28697873569488,6.548000000000066,6.548000000000066,6.548000000000066,6.548000000000066
-36.803874145543816,35.28697873569488,6.548000000000132,6.548000000000132,6.548000000000132,6.548000000000132
-37.66989954932829,34.78697873569494,6.548000000000132,6.548000000000132,6.548000000000132,6.548000000000132
-37.66989954932829,34.78697873569494,6.54800000000011,6.54800000000011,6.54800000000011,6.54800000000011
-37.66989954932829,34.78697873569494,6.548000000000074,6.548000000000074,6.548000000000074,6.548000000000074
-37.66989954932829,34.78697873569494,6.54800000000003,6.54800000000003,6.54800000000003,6.54800000000003
-37.66989954932829,34.78697873569494,6.548000000000021,6.548000000000021,6.548000000000021,6.548000000000021
-37.66989954932829,34.78697873569494,6.548000000000014,6.548000000000014,6.548000000000014,6.548000000000014
-37.66989954932829,34.78697873569494,6.547999999999989,6.547999999999989,6.547999999999989,6.547999999999989
-37.66989954932829,34.78697873569494,6.548000000000096,6.548000000000096,6.548000000000096,6.548000000000096
-37.66989954932829,34.78697873569494,6.548000000000065,6.548000000000065,6.548000000000065,6.548000000000065
-37.66989954932829,34.78697873569494,6.548000000000063,6.548000000000063,6.548000000000063,6.548000000000063
-37.66989954932829,34.78697873569494,6.548000000000034,6.548000000000034,6.548000000000034,6.548000000000034
-37.66989954932829,34.78697873569494,6.547999999999919,6.547999999999919,6.547999999999919,6.547999999999919
-37.66989954932829,34.78697873569494,6.547999999999999,6.547999999999999,6.547999999999999,6.547999999999999
-37.66989954932829,34.78697873569494,6.547999999999966,6.547999999999966,6.547999999999966,6.547999999999966
-37.66989954932829,34.78697873569494,6.548000000000016,6.548000000000016,6.548000000000016,6.548000000000016
-37.66989954932829,34.78697873569494,6.547999999999994,6.547999999999994,6.547999999999994,6.547999999999994
